// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 15.64 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 4 benchmarks:
//   FrozenBenchmark.CreateFrozenList: DefaultJob
//   FrozenBenchmark.CreateList: DefaultJob
//   FrozenBenchmark.CreateHashSet: DefaultJob
//   FrozenBenchmark.CreateImmutableHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FrozenBenchmark.CreateFrozenList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8aa88e5b-e23d-47d8-88b6-921622985076.dll --anonymousPipes 1708 1688 --benchmarkName FrozenSetBenchmark.FrozenBenchmark.CreateFrozenList --job Default --benchmarkId 0 in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadJitting  1: 1 op, 5480600.00 ns, 5.4806 ms/op

OverheadJitting  2: 16 op, 660000.00 ns, 41.2500 us/op
WorkloadJitting  2: 16 op, 1696600.00 ns, 106.0375 us/op

WorkloadPilot    1: 16 op, 705200.00 ns, 44.0750 us/op
WorkloadPilot    2: 32 op, 2040600.00 ns, 63.7687 us/op
WorkloadPilot    3: 64 op, 3591900.00 ns, 56.1234 us/op
WorkloadPilot    4: 128 op, 6029800.00 ns, 47.1078 us/op
WorkloadPilot    5: 256 op, 8158300.00 ns, 31.8684 us/op
WorkloadPilot    6: 512 op, 17965200.00 ns, 35.0883 us/op
WorkloadPilot    7: 1024 op, 40810300.00 ns, 39.8538 us/op
WorkloadPilot    8: 2048 op, 73321100.00 ns, 35.8013 us/op
WorkloadPilot    9: 4096 op, 306981800.00 ns, 74.9467 us/op
WorkloadPilot   10: 8192 op, 268651400.00 ns, 32.7944 us/op
WorkloadPilot   11: 16384 op, 457845300.00 ns, 27.9447 us/op
WorkloadPilot   12: 32768 op, 979173000.00 ns, 29.8820 us/op

OverheadWarmup   1: 32768 op, 174800.00 ns, 5.3345 ns/op
OverheadWarmup   2: 32768 op, 178800.00 ns, 5.4565 ns/op
OverheadWarmup   3: 32768 op, 186300.00 ns, 5.6854 ns/op
OverheadWarmup   4: 32768 op, 163800.00 ns, 4.9988 ns/op
OverheadWarmup   5: 32768 op, 198300.00 ns, 6.0516 ns/op
OverheadWarmup   6: 32768 op, 151700.00 ns, 4.6295 ns/op

OverheadActual   1: 32768 op, 209900.00 ns, 6.4056 ns/op
OverheadActual   2: 32768 op, 146500.00 ns, 4.4708 ns/op
OverheadActual   3: 32768 op, 190600.00 ns, 5.8167 ns/op
OverheadActual   4: 32768 op, 146000.00 ns, 4.4556 ns/op
OverheadActual   5: 32768 op, 148500.00 ns, 4.5319 ns/op
OverheadActual   6: 32768 op, 202000.00 ns, 6.1646 ns/op
OverheadActual   7: 32768 op, 188400.00 ns, 5.7495 ns/op
OverheadActual   8: 32768 op, 202600.00 ns, 6.1829 ns/op
OverheadActual   9: 32768 op, 180900.00 ns, 5.5206 ns/op
OverheadActual  10: 32768 op, 211700.00 ns, 6.4606 ns/op
OverheadActual  11: 32768 op, 201300.00 ns, 6.1432 ns/op
OverheadActual  12: 32768 op, 269000.00 ns, 8.2092 ns/op
OverheadActual  13: 32768 op, 221700.00 ns, 6.7657 ns/op
OverheadActual  14: 32768 op, 244400.00 ns, 7.4585 ns/op
OverheadActual  15: 32768 op, 200200.00 ns, 6.1096 ns/op
OverheadActual  16: 32768 op, 165600.00 ns, 5.0537 ns/op
OverheadActual  17: 32768 op, 152600.00 ns, 4.6570 ns/op
OverheadActual  18: 32768 op, 200800.00 ns, 6.1279 ns/op
OverheadActual  19: 32768 op, 245300.00 ns, 7.4860 ns/op
OverheadActual  20: 32768 op, 342600.00 ns, 10.4553 ns/op

WorkloadWarmup   1: 32768 op, 881328100.00 ns, 26.8960 us/op
WorkloadWarmup   2: 32768 op, 849331400.00 ns, 25.9195 us/op
WorkloadWarmup   3: 32768 op, 915183300.00 ns, 27.9292 us/op
